,index,Enrollee_id,experience,Probability (%),Target
0,649,22527,4.0,93.60000000000001,1
1,1597,32795,3.0,92.80000000000001,0
2,918,26694,2.0,92.5,1
3,1890,31758,1.0,92.4,1
4,1060,7626,3.0,92.10000000000001,0
5,178,5391,2.0,92.10000000000001,1
6,1231,7266,4.0,92.0,1
7,2042,4377,3.0,92.0,1
8,1999,3432,1.0,91.7,0
9,947,462,5.0,91.7,0
10,1661,12189,3.0,91.5,0
11,1031,21308,2.0,91.5,0
12,1813,30365,2.0,90.60000000000001,1
13,1325,25155,2.0,90.4,1
14,2032,12142,0.5,90.3,1
15,609,25113,2.0,90.10000000000001,0
16,1611,29326,3.0,89.9,1
17,201,14512,4.0,89.9,0
18,436,30221,1.0,89.9,1
19,472,20035,0.5,89.8,1
20,313,32233,0.5,89.7,1
21,673,18752,9.0,89.60000000000001,1
22,1502,2790,4.0,89.5,1
23,1629,4586,2.0,89.4,1
24,504,23986,0.5,89.4,1
25,1935,9752,6.0,89.4,1
26,825,13373,0.5,89.1,1
27,960,18411,2.0,89.1,0
28,1778,27297,1.0,89.0,1
29,194,29575,7.0,89.0,1
30,1720,18519,4.0,89.0,1
31,1190,14035,2.0,88.9,1
32,1931,29629,0.5,88.9,1
33,1270,27067,2.0,88.8,1
34,118,842,7.0,88.8,1
35,1839,25914,3.0,88.7,1
36,1784,31481,3.0,88.7,1
37,1643,1928,4.0,88.6,1
38,993,14428,6.0,88.5,1
39,901,33277,0.5,88.5,1
40,1098,7679,2.0,88.5,1
41,1053,17221,4.0,88.4,1
42,1125,20570,0.5,87.9,0
43,862,22698,3.0,87.8,0
44,605,7733,3.0,87.8,1
45,179,4398,7.0,87.7,0
46,2031,21968,0.5,87.4,0
47,876,24081,2.0,87.4,1
48,1565,26722,4.0,87.3,1
49,878,27338,11.0,87.1,1
50,450,9487,5.0,87.1,0
51,2037,5171,5.0,87.0,1
52,211,23319,4.0,86.9,1
53,101,26180,1.0,86.7,1
54,1707,9051,2.0,86.4,0
55,1449,10523,6.0,86.4,1
56,81,27769,2.0,86.4,1
57,1488,25408,6.0,86.4,0
58,137,16673,0.5,86.0,1
59,1650,19550,7.0,86.0,1
60,689,29977,9.0,86.0,1
61,1081,28390,5.0,86.0,1
62,873,22520,7.0,85.9,0
63,288,5138,2.0,85.9,1
64,1585,11640,3.0,85.8,1
65,1987,21166,4.0,85.8,0
66,1408,24158,0.5,85.7,1
67,151,27117,0.5,85.7,0
68,1932,8112,2.0,85.5,1
69,1253,31756,4.0,85.1,1
70,417,18209,0.5,85.0,0
71,833,4450,0.5,85.0,0
72,1903,17779,5.0,85.0,1
73,1973,15049,2.0,85.0,1
74,235,24317,9.0,84.89999999999999,0
75,974,25623,4.0,84.89999999999999,1
76,667,30756,11.0,84.89999999999999,1
77,1211,23663,3.0,84.6,1
78,1151,16458,5.0,84.6,1
79,1346,22392,3.0,84.39999999999999,1
80,324,10446,1.0,84.2,1
81,854,9544,4.0,84.0,1
82,1350,15164,4.0,83.8,1
83,1666,25054,9.0,83.7,0
84,1628,10260,2.0,83.6,1
85,1640,18816,7.0,83.5,1
86,142,18426,10.0,83.5,1
87,1770,16560,0.5,83.3,1
88,1781,13477,4.0,83.1,1
89,622,16084,7.0,83.1,1
90,796,15663,7.0,82.8,0
91,1739,22450,10.0,82.8,1
92,1465,15973,3.0,82.69999999999999,0
